[[-21, -13, 0], [-30, -13, 0], [0, 0, 0], [0, 0, 16], [2, -1, 118], [8, -2, 133], [13, -2, 146], [17, -2, 163], [24, -2, 176], [32, -2, 193], [37, -2, 206], [42, -1, 223], [46, -1, 236], [48, -1, 255], [51, -1, 266], [52, -1, 283], [54, -1, 296], [55, -1, 317], [56, -1, 356], [58, -1, 433], [59, -1, 452], [61, -1, 461], [65, -1, 480], [67, -1, 491], [68, -1, 510], [70, -1, 523], [73, -1, 540], [74, -1, 551], [75, -1, 580], [77, -1, 673], [78, -1, 687], [81, -1, 702], [84, -1, 719], [87, -1, 734], [90, -1, 749], [94, -1, 767], [99, -1, 777], [102, -1, 794], [103, -1, 807], [106, -1, 829], [108, -1, 837], [111, -1, 856], [112, -1, 867], [115, -1, 886], [116, -1, 897], [119, -1, 919], [121, -1, 927], [124, -1, 957], [127, -1, 987], [128, -1, 1006], [132, -1, 1017], [134, -1, 1038], [135, -1, 1047], [137, -1, 1062], [141, -1, 1077], [143, -1, 1109], [144, -1, 1122], [147, -1, 1304], [149, -1, 1332], [149, -1, 1607]]

[[-21, -13, 0], [-11, -13, 0], [0, 0, 0], [0, 0, 11], [1, -1, 77], [3, -2, 86], [4, -2, 95], [6, -2, 106], [9, -2, 114], [11, -2, 125], [14, -2, 134], [15, -1, 145], [17, -1, 154], [17, -1, 166], [18, -1, 173], [19, -1, 184], [19, -1, 193], [20, -1, 206], [21, -1, 232], [21, -1, 282], [22, -1, 294], [22, -1, 300], [24, -1, 313], [24, -1, 320], [25, -1, 332], [25, -1, 341], [26, -1, 352], [27, -1, 359], [28, -1, 377], [28, -1, 439], [29, -1, 447], [30, -1, 457], [31, -1, 468], [32, -1, 478], [33, -1, 488], [35, -1, 500], [36, -1, 506], [37, -1, 517], [38, -1, 525], [39, -1, 540], [39, -1, 545], [40, -1, 557], [41, -1, 565], [42, -1, 577], [43, -1, 584], [44, -1, 599], [44, -1, 604], [45, -1, 623], [46, -1, 643], [47, -1, 655], [49, -1, 662], [49, -1, 676], [50, -1, 682], [50, -1, 692], [52, -1, 702], [52, -1, 722], [53, -1, 731], [54, -1, 850], [55, -1, 868], [55, -1, 1047]]

[[-21, -13, 0], [-24, -13, 0], [0, 0, 0], [0, 0, 10], [2, -1, 74], [7, -2, 84], [10, -2, 92], [14, -2, 103], [20, -2, 111], [25, -2, 122], [30, -2, 130], [34, -1, 141], [37, -1, 149], [38, -1, 161], [41, -1, 168], [42, -1, 179], [43, -1, 187], [44, -1, 200], [45, -1, 225], [47, -1, 274], [48, -1, 286], [49, -1, 291], [52, -1, 303], [54, -1, 310], [55, -1, 322], [56, -1, 331], [58, -1, 341], [60, -1, 348], [61, -1, 366], [62, -1, 426], [63, -1, 434], [65, -1, 443], [68, -1, 454], [70, -1, 464], [72, -1, 473], [76, -1, 485], [80, -1, 491], [82, -1, 502], [83, -1, 510], [85, -1, 524], [87, -1, 529], [89, -1, 541], [90, -1, 548], [92, -1, 560], [94, -1, 567], [96, -1, 581], [97, -1, 586], [100, -1, 605], [102, -1, 624], [103, -1, 636], [107, -1, 643], [108, -1, 656], [109, -1, 662], [110, -1, 671], [114, -1, 681], [115, -1, 701], [116, -1, 709], [118, -1, 824], [120, -1, 842], [120, -1, 1016]]

[[-21, -13, 0], [-25, -13, 0], [0, 0, 0], [0, 0, 19], [2, -1, 133], [7, -2, 150], [10, -2, 165], [14, -2, 184], [20, -2, 199], [26, -2, 218], [31, -2, 233], [34, -1, 252], [38, -1, 267], [39, -1, 289], [42, -1, 301], [43, -1, 320], [44, -1, 335], [45, -1, 359], [47, -1, 403], [48, -1, 490], [49, -1, 512], [50, -1, 522], [54, -1, 544], [55, -1, 556], [56, -1, 578], [57, -1, 592], [60, -1, 612], [61, -1, 624], [62, -1, 656], [63, -1, 762], [65, -1, 777], [67, -1, 794], [69, -1, 813], [72, -1, 830], [74, -1, 847], [78, -1, 869], [82, -1, 879], [84, -1, 898], [85, -1, 913], [88, -1, 939], [89, -1, 947], [91, -1, 968], [92, -1, 981], [95, -1, 1002], [96, -1, 1015], [98, -1, 1041], [100, -1, 1049], [102, -1, 1083], [104, -1, 1117], [106, -1, 1139], [109, -1, 1151], [110, -1, 1175], [112, -1, 1185], [113, -1, 1202], [116, -1, 1219], [118, -1, 1255], [119, -1, 1270], [121, -1, 1476], [123, -1, 1508], [123, -1, 1819]]

[[-21, -13, 0], [-29, -13, 0], [0, 0, 0], [0, 0, 17], [2, -1, 124], [8, -2, 140], [12, -2, 154], [16, -2, 172], [23, -2, 185], [30, -2, 203], [35, -2, 217], [40, -1, 235], [44, -1, 249], [45, -1, 268], [48, -1, 280], [49, -1, 298], [51, -1, 312], [52, -1, 334], [53, -1, 375], [55, -1, 456], [56, -1, 476], [58, -1, 486], [62, -1, 506], [63, -1, 518], [64, -1, 537], [66, -1, 551], [69, -1, 569], [70, -1, 581], [71, -1, 611], [73, -1, 710], [74, -1, 723], [77, -1, 739], [80, -1, 757], [82, -1, 773], [85, -1, 789], [89, -1, 808], [94, -1, 818], [96, -1, 836], [98, -1, 850], [100, -1, 874], [102, -1, 882], [105, -1, 901], [106, -1, 913], [109, -1, 933], [110, -1, 945], [113, -1, 969], [114, -1, 977], [117, -1, 1008], [120, -1, 1040], [121, -1, 1060], [125, -1, 1071], [127, -1, 1093], [128, -1, 1103], [129, -1, 1119], [134, -1, 1135], [135, -1, 1168], [136, -1, 1182], [139, -1, 1374], [141, -1, 1404], [141, -1, 1693]]

[[-21, -13, 0], [-36, -13, 0], [0, 0, 0], [0, 0, 18], [3, -1, 131], [10, -2, 148], [15, -2, 163], [20, -2, 181], [29, -2, 196], [38, -2, 215], [45, -2, 230], [50, -1, 248], [55, -1, 263], [57, -1, 284], [60, -1, 296], [62, -1, 315], [64, -1, 330], [65, -1, 353], [67, -1, 397], [69, -1, 483], [71, -1, 503], [72, -1, 514], [78, -1, 535], [79, -1, 547], [81, -1, 568], [83, -1, 583], [86, -1, 602], [88, -1, 614], [90, -1, 646], [91, -1, 750], [93, -1, 765], [97, -1, 782], [100, -1, 800], [104, -1, 817], [107, -1, 834], [112, -1, 855], [118, -1, 865], [121, -1, 884], [123, -1, 899], [126, -1, 924], [128, -1, 932], [131, -1, 953], [133, -1, 966], [137, -1, 987], [138, -1, 999], [142, -1, 1024], [144, -1, 1033], [147, -1, 1066], [150, -1, 1099], [152, -1, 1120], [157, -1, 1133], [159, -1, 1156], [161, -1, 1166], [163, -1, 1183], [168, -1, 1200], [170, -1, 1235], [171, -1, 1250], [175, -1, 1453], [177, -1, 1484], [177, -1, 1790]]

