[[-21, -13, 0], [-12, -13, 0], [0, 0, 0], [0, 0, 12], [1, -1, 87], [3, -2, 98], [5, -2, 108], [7, -2, 120], [10, -2, 130], [12, -2, 142], [15, -2, 152], [17, -1, 165], [18, -1, 174], [19, -1, 188], [20, -1, 196], [21, -1, 209], [21, -1, 219], [22, -1, 234], [22, -1, 263], [23, -1, 320], [24, -1, 334], [24, -1, 341], [26, -1, 354], [27, -1, 363], [27, -1, 377], [28, -1, 386], [29, -1, 399], [30, -1, 407], [30, -1, 428], [31, -1, 497], [31, -1, 507], [32, -1, 518], [34, -1, 531], [35, -1, 542], [36, -1, 553], [38, -1, 567], [40, -1, 574], [41, -1, 586], [41, -1, 596], [42, -1, 612], [43, -1, 618], [44, -1, 632], [45, -1, 640], [46, -1, 654], [47, -1, 662], [48, -1, 679], [48, -1, 685], [50, -1, 707], [51, -1, 729], [51, -1, 743], [53, -1, 751], [54, -1, 766], [54, -1, 773], [55, -1, 784], [57, -1, 795], [57, -1, 819], [58, -1, 829], [59, -1, 963], [60, -1, 984], [60, -1, 1187]]

[[-21, -13, 0], [-33, -13, 0], [0, 0, 0], [0, 0, 12], [3, -1, 86], [9, -2, 97], [14, -2, 106], [19, -2, 119], [27, -2, 128], [35, -2, 141], [41, -2, 150], [46, -1, 163], [51, -1, 172], [52, -1, 186], [55, -1, 194], [57, -1, 207], [59, -1, 216], [60, -1, 231], [62, -1, 260], [63, -1, 316], [65, -1, 330], [67, -1, 337], [71, -1, 351], [73, -1, 359], [75, -1, 373], [76, -1, 382], [79, -1, 394], [81, -1, 403], [83, -1, 423], [84, -1, 492], [86, -1, 501], [89, -1, 512], [92, -1, 525], [95, -1, 536], [99, -1, 547], [103, -1, 560], [108, -1, 567], [111, -1, 580], [113, -1, 589], [116, -1, 606], [118, -1, 611], [121, -1, 625], [123, -1, 633], [126, -1, 647], [127, -1, 655], [131, -1, 672], [132, -1, 677], [135, -1, 699], [139, -1, 721], [140, -1, 735], [145, -1, 743], [147, -1, 758], [148, -1, 765], [150, -1, 776], [155, -1, 787], [156, -1, 810], [158, -1, 820], [161, -1, 953], [163, -1, 973], [163, -1, 1174]]

[[-21, -13, 0], [-35, -13, 0], [0, 0, 0], [0, 0, 16], [3, -1, 116], [10, -2, 130], [15, -2, 143], [20, -2, 160], [28, -2, 173], [36, -2, 189], [43, -2, 202], [48, -1, 219], [53, -1, 232], [55, -1, 250], [58, -1, 261], [60, -1, 278], [62, -1, 291], [63, -1, 311], [65, -1, 350], [67, -1, 425], [68, -1, 444], [70, -1, 453], [75, -1, 471], [77, -1, 482], [78, -1, 501], [80, -1, 514], [83, -1, 530], [85, -1, 541], [87, -1, 569], [88, -1, 661], [90, -1, 674], [93, -1, 689], [97, -1, 706], [100, -1, 720], [103, -1, 735], [108, -1, 753], [114, -1, 763], [117, -1, 779], [119, -1, 792], [122, -1, 814], [124, -1, 822], [127, -1, 840], [129, -1, 851], [132, -1, 870], [134, -1, 881], [137, -1, 903], [139, -1, 910], [142, -1, 940], [145, -1, 969], [147, -1, 988], [152, -1, 999], [154, -1, 1019], [155, -1, 1028], [157, -1, 1043], [162, -1, 1058], [164, -1, 1089], [165, -1, 1102], [169, -1, 1281], [171, -1, 1308], [171, -1, 1578]]

[[-21, -13, 0], [-32, -13, 0], [0, 0, 0], [0, 0, 11], [3, -1, 82], [9, -2, 92], [14, -2, 101], [18, -2, 113], [26, -2, 122], [34, -2, 134], [40, -2, 143], [45, -1, 155], [50, -1, 164], [51, -1, 177], [54, -1, 185], [56, -1, 197], [58, -1, 206], [59, -1, 220], [61, -1, 247], [62, -1, 301], [64, -1, 314], [65, -1, 321], [70, -1, 334], [72, -1, 341], [73, -1, 354], [75, -1, 364], [78, -1, 375], [80, -1, 383], [81, -1, 403], [83, -1, 468], [84, -1, 477], [87, -1, 488], [90, -1, 499], [94, -1, 510], [97, -1, 520], [101, -1, 533], [106, -1, 540], [109, -1, 551], [111, -1, 561], [114, -1, 576], [116, -1, 581], [119, -1, 595], [120, -1, 602], [123, -1, 615], [125, -1, 623], [128, -1, 639], [130, -1, 644], [133, -1, 665], [136, -1, 686], [138, -1, 699], [142, -1, 707], [144, -1, 721], [145, -1, 728], [147, -1, 738], [152, -1, 749], [153, -1, 771], [155, -1, 780], [158, -1, 906], [160, -1, 926], [160, -1, 1117]]

[[-21, -13, 0], [-24, -13, 0], [0, 0, 0], [0, 0, 17], [2, -1, 119], [7, -2, 134], [10, -2, 147], [14, -2, 164], [19, -2, 178], [25, -2, 195], [30, -2, 208], [33, -1, 225], [37, -1, 238], [38, -1, 257], [40, -1, 269], [42, -1, 286], [43, -1, 299], [44, -1, 320], [45, -1, 360], [46, -1, 437], [47, -1, 456], [49, -1, 466], [52, -1, 485], [53, -1, 496], [54, -1, 515], [56, -1, 528], [58, -1, 546], [59, -1, 557], [60, -1, 585], [61, -1, 680], [63, -1, 693], [65, -1, 709], [67, -1, 726], [70, -1, 741], [72, -1, 756], [75, -1, 775], [79, -1, 784], [81, -1, 802], [82, -1, 815], [85, -1, 838], [86, -1, 845], [88, -1, 864], [89, -1, 875], [92, -1, 894], [93, -1, 906], [95, -1, 929], [96, -1, 936], [99, -1, 966], [101, -1, 997], [102, -1, 1016], [106, -1, 1027], [107, -1, 1048], [108, -1, 1057], [109, -1, 1073], [113, -1, 1088], [114, -1, 1120], [115, -1, 1133], [117, -1, 1317], [119, -1, 1346], [119, -1, 1623]]

[[-21, -13, 0], [-38, -13, 0], [0, 0, 0], [0, 0, 11], [3, -1, 78], [11, -2, 88], [16, -2, 97], [22, -2, 108], [31, -2, 117], [40, -2, 128], [47, -2, 137], [53, -1, 149], [58, -1, 157], [60, -1, 170], [64, -1, 177], [66, -1, 189], [68, -1, 197], [70, -1, 211], [71, -1, 237], [73, -1, 289], [75, -1, 301], [77, -1, 308], [82, -1, 320], [84, -1, 328], [86, -1, 340], [88, -1, 349], [92, -1, 360], [94, -1, 368], [95, -1, 386], [97, -1, 449], [99, -1, 458], [103, -1, 468], [106, -1, 479], [110, -1, 489], [114, -1, 499], [119, -1, 512], [125, -1, 518], [129, -1, 529], [130, -1, 538], [134, -1, 553], [136, -1, 558], [140, -1, 571], [141, -1, 578], [145, -1, 591], [147, -1, 598], [151, -1, 613], [152, -1, 618], [156, -1, 638], [160, -1, 658], [162, -1, 671], [167, -1, 678], [169, -1, 692], [171, -1, 698], [173, -1, 708], [178, -1, 718], [180, -1, 740], [182, -1, 748], [186, -1, 870], [188, -1, 889], [188, -1, 1072]]
